month,day_of_week,is_weekend,is_holiday,sale_running,visitors
9,1,0,0,0,5382
2,1,0,0,0,5035
1,4,0,0,0,4555
8,7,1,0,0,7075
12,6,1,0,0,7568
3,6,1,0,0,7084
8,5,0,0,0,4822
5,7,1,0,0,7117
2,2,0,0,0,4814
12,6,1,1,0,12346
6,1,0,0,0,5075
6,3,0,0,0,5130
7,2,0,0,0,5443
11,7,1,0,0,7888
12,1,0,0,0,5302
3,4,0,0,0,5484
6,6,1,0,0,7701
11,1,0,0,0,4940
7,3,0,0,0,4714
2,5,0,0,0,4667
5,4,0,0,0,5247
11,3,0,0,0,5086
9,5,0,0,0,4940
3,2,0,0,0,5288
3,1,0,0,0,5409
12,4,0,0,0,5352
9,4,0,0,0,4648
9,6,1,0,0,7160
2,5,0,0,0,5032
10,5,0,0,0,4752
1,4,0,0,0,5013
1,3,0,1,1,16399
7,5,0,0,0,5157
9,2,0,0,0,5072
7,5,0,0,1,11269
1,1,0,0,0,5215
5,5,0,0,1,11058
7,7,1,0,0,7998
5,4,0,0,1,11485
4,4,0,0,0,4527
11,3,0,0,0,4684
3,6,1,0,0,7357
12,6,1,0,0,7895
1,7,1,0,0,7523
6,4,0,0,0,5070
10,5,0,0,0,4974
12,1,0,0,1,10828
8,2,0,0,0,5431
12,5,0,0,0,5047
5,6,1,0,0,7743
3,2,0,0,0,5040
5,6,1,0,0,7575
9,6,1,0,1,13639
4,6,1,0,0,7943
2,3,0,0,0,4880
8,6,1,0,0,7349
10,6,1,0,0,7144
3,5,0,0,0,4513
1,3,0,0,0,4714
10,1,0,1,0,9881
5,3,0,0,0,4564
11,5,0,0,0,5245
4,6,1,0,0,8000
9,7,1,0,0,7198
9,3,0,1,0,9705
5,5,0,0,0,5228
11,4,0,0,0,4966
10,5,0,0,0,5326
2,2,0,1,0,10136
9,2,0,0,0,5187
6,6,1,0,0,7887
9,1,0,0,0,4926
10,2,0,0,0,5001
5,6,1,0,0,7646
12,6,1,0,0,7379
6,6,1,0,0,7738
3,4,0,0,0,4787
3,6,1,0,0,7203
7,1,0,0,0,4901
7,6,1,0,0,7251
1,4,0,0,0,4587
3,3,0,0,0,5402
4,3,0,0,0,4958
5,5,0,0,0,4655
9,5,0,0,0,4898
7,7,1,0,0,7520
6,6,1,0,0,7249
10,6,1,0,0,7392
12,1,0,0,0,4932
7,3,0,0,0,5034
